ticker,shares_today,last_close,cap,w_latest,bucket,sector
NVDA,24347000000,178.88,4355191360000.0,0.07464699932651186,Big,Information Technology
AAPL,14776353000,271.49,4011632075970.0,0.06875847055160074,Big,Information Technology
MSFT,7432377655,472.12,3508974138478.6,0.06014302667788164,Big,Information Technology
AMZN,10690216011,220.69,2359223771467.59,0.0404365642569221,Big,Consumer Discretionary
GOOGL,5818000000,299.66,1743421880000.0002,0.029881858486738473,Big,Communication Services
GOOG,5407000000,299.65,1620207549999.9998,0.027769992612600016,Big,Communication Services
AVGO,4722365022,340.2,1606548580484.4,0.027535880950458995,Big,Information Technology
TSLA,3325819167,391.09,1300694618022.03,0.022293612897755218,Big,Consumer Discretionary
META,2177889269,594.25,1294210698103.25,0.022182479970220586,Big,Communication Services
LLY,895018757,1059.7,948451376792.9,0.016256243051669,Big,Health Care
WMT,7972851122,105.32,839700680169.0399,0.014392280597068846,Big,Consumer Staples
JPM,2722262295,298.02,811288609155.8999,0.01390530409696331,Big,Financials
BRK-B,1372820139,504.04,691956262861.56,0.011859974549500057,Big,Financials
ORCL,2850792605,198.76,566623538169.7999,0.009711799867307512,Small,Information Technology
V,1687629770,327.98,553508811964.6,0.009487016412968792,Small,Financials
XOM,4217000000,117.08,493726360000.0,0.008462358646486926,Small,Energy
JNJ,2409295102,203.9,491255271297.8,0.008420004742503963,Small,Health Care
MA,891258183,540.4,481635922093.19995,0.008255131262961318,Small,Financials
NFLX,4237323340,104.31,441995197595.4,0.007575698170292408,Small,Communication Services
ABBV,1767384632,236.28,417597640848.96,0.007157529540838652,Small,Health Care
COST,443179176,899.01,398422511015.76,0.006828872132833356,Small,Consumer Staples
BAC,7302495550,51.56,376516670558.0,0.00645341095955047,Small,Financials
PLTR,2284334012,154.85,353729121758.2,0.006062837503804193,Small,Information Technology
PG,2336733549,150.92,352659827215.07996,0.006044510036089864,Small,Consumer Staples
HD,995386647,343.32,341736143648.04,0.005857280559249641,Small,Consumer Discretionary
AMD,1628041540,203.78,331762305021.2,0.005686331210824119,Small,Information Technology
KO,4301608845,72.95,313802365242.75,0.005378501886753695,Small,Consumer Staples
GE,1054813911,287.44,303195710577.84,0.005196706213916009,Small,Industrials
CSCO,3951094563,76.1,300678296244.3,0.005153558299042226,Small,Information Technology
CVX,1999353597,149.98,299863052478.06,0.005139585204443356,Small,Energy
UNH,905838620,319.97,289841183241.4,0.00496781262217975,Small,Health Care
IBM,934735206,297.44,278027639672.64,0.004765331145264589,Small,Information Technology
WFC,3139084542,83.11,260889316285.62,0.004471584141153976,Small,Financials
CAT,468478923,550.43,257864853586.88998,0.004419745531464238,Small,Industrials
MS,1589309311,158.17,251381053720.87,0.004308614661606884,Small,Financials
AXP,688851653,352.89,243088859827.16998,0.004166488325280222,Small,Financials
MRK,2482022536,97.76,242642523119.36002,0.0041588382146023565,Small,Health Care
PM,1556638749,155.24,241652599394.76,0.004141871144846892,Small,Consumer Staples
TMUS,1118506626,209.48,234304768014.47998,0.004015930969374307,Small,Communication Services
MU,1122466035,207.37,232765781677.95,0.003989553090073393,Small,Information Technology
GS,299928511,774.03,232153665369.33,0.003979061554363397,Small,Financials
RTX,1340771942,169.68,227502183118.56,0.0038993361958798356,Small,Industrials
ABT,1738871947,128.11,222766885130.17,0.0038181742545248224,Small,Health Care
TMO,375708059,587.48,220720970501.32,0.003783107738429909,Small,Health Care
MCD,712154350,309.35,220304948172.50003,0.0037759772093825614,Small,Consumer Discretionary
CRM,952000000,227.11,216208720000.0,0.0037057687807834907,Small,Information Technology
PEP,1367340122,146.33,200082880052.26,0.0034293755148585726,Small,Consumer Staples
ISRG,354496073,561.61,199088539557.53,0.003412332742657529,Small,Health Care
LIN,466948930,412.74,192728501368.2,0.0033033231200733436,Small,Materials
DIS,1785288846,104.28,186169920860.88,0.0031909105268611844,Small,Communication Services
INTU,278400000,663.15,184620960000.0,0.0031643616864587033,Small,Information Technology
T,7089449495,25.93,183829425405.35,0.003150794961722698,Small,Communication Services
AMGN,538480671,337.54,181758765689.34,0.00311530432040529,Small,Health Care
LRCX,1256030000,142.65,179172679500.0,0.003070979385384762,Small,Information Technology
AMAT,796642427,224.005,178451886860.135,0.0030586251618260167,Small,Information Technology
C,1789266159,98.7,176600569893.30002,0.0030268940058438163,Small,Financials
QCOM,1071000000,163.3,174894300000.0,0.0029976489240442386,Small,Information Technology
UBER,2077830381,83.87,174267634054.47,0.0029869080108334985,Small,Industrials
NEE,2082609684,83.48,173856256420.32,0.0029798570908070275,Small,Utilities
VZ,4216425489,41.23,173843222911.47,0.0029796336993998707,Small,Communication Services
NOW,207481507,813.43,168771682239.00998,0.0028927086341459063,Small,Information Technology
TJX,1112938750,151.43,168532314912.5,0.002888605932063769,Small,Consumer Discretionary
INTC,4770000000,34.5,164565000000.0,0.002820607047715907,Small,Information Technology
APH,1224055508,131.6,161085704852.8,0.00276097271226623,Small,Information Technology
SCHW,1776936770,90.51,160830547052.7,0.0027565993650220306,Small,Financials
DHR,706349563,227.39,160616827130.56998,0.002752936253676378,Small,Health Care
APP,307597000,520.26,160030415220.0,0.0027428852855615406,Small,Information Technology
BLK,155150909,1014.72,157434730380.48,0.0026983958318380916,Small,Financials
GILD,1240679623,126.64,157119667456.72,0.0026929957242621703,Small,Health Care
ACN,620138892,251.85,156181979950.19998,0.0026769239715234623,Small,Information Technology
BKNG,32233815,4768.0,153690829920.0,0.0026342262208954442,Small,Consumer Discretionary
GEV,271320459,555.84,150810763930.56,0.0025848625382916017,Small,Industrials
SPGI,302800000,493.6,149462080000.0,0.0025617463993818776,Small,Financials
ANET,1259285070,117.43,147877845770.1,0.002534592981376295,Small,Information Technology
TXN,908623020,159.4,144834509388.0,0.0024824308810030594,Small,Information Technology
KLAC,131392338,1097.12,144153161866.56,0.002470752737892936,Small,Information Technology
BSX,1482442039,96.88,143618984738.32,0.002461597062186423,Small,Health Care
PFE,5685707552,25.04,142370117102.08,0.002440191752087417,Small,Health Care
SYK,382423648,368.27,140835156848.96,0.0024138828789496657,Small,Health Care
WELL,686328043,199.93,137217565636.99,0.002351878180087589,Small,Real Estate
BA,760095468,179.7,136589155599.59999,0.002341107373535055,Small,Industrials
ADBE,418600000,324.19,135705934000.0,0.0023259691541778005,Small,Information Technology
UNP,593160889,226.22,134184856309.58,0.002299898225039028,Small,Industrials
PGR,586397236,226.91,133059396820.76,0.002280608102801101,Small,Financials
COF,635733605,207.87,132149944471.35,0.0022650202942980317,Small,Financials
DE,270329392,487.24,131715292958.08,0.002257570465223625,Small,Industrials
LOW,560824905,234.29,131395666992.45,0.002252092148137434,Small,Consumer Discretionary
MDT,1282616011,101.2,129800740313.2,0.002224755463957428,Small,Health Care
ETN,388400000,331.71,128836163999.99998,0.002208222843126317,Small,Industrials
PANW,683982694,182.9,125100434732.6,0.0021441932845932938,Small,Information Technology
CRWD,250955140,490.67,123136158543.8,0.0021105260329797077,Small,Information Technology
HON,634887208,190.02,120641267264.16,0.002067764158178641,Small,Industrials
CB,393550859,298.29,117392285731.11,0.002012077346219721,Small,Financials
PLD,928867000,125.79,116842179930.0,0.002002648656646602,Small,Real Estate
ADI,491955436,232.32,114291086891.52,0.001958923496353006,Small,Information Technology
HCA,228193900,491.0,112043204900.0,0.0019203953051354628,Small,Health Care
VRTX,253718831,426.76,108277048317.56,0.0018558442292734513,Small,Health Care
COP,1235718250,87.37,107964703502.5,0.0018504907094686583,Small,Energy
MCK,123426650,866.03,106891181699.5,0.0018320907874717666,Small,Health Care
LMT,231397796,460.78,106623476440.87999,0.0018275023796136302,Small,Industrials
PH,126186699,839.57,105942566879.43001,0.001815831743039128,Small,Industrials
KKR,891353410,118.67,105776909164.7,0.0018129924071069675,Small,Financials
CEG,312290080,338.11,105588398948.8,0.0018097613844500601,Small,Utilities
BX,738450871,142.67,105354785765.56999,0.0018057573070881794,Small,Financials
ADP,404448744,253.12,102374066081.28,0.0017546684428170773,Small,Industrials
CMCSA,3634450130,27.35,99402211055.5,0.0017037315167969334,Small,Communication Services
CVS,1269432485,78.03,99053816804.55,0.0016977601177776203,Small,Health Care
CME,360596647,273.09,98475338329.23,0.0016878451269567315,Small,Financials
SO,1101104843,89.27,98295629334.61,0.0016847649552509429,Small,Utilities
MO,1678671552,58.19,97681897610.87999,0.0016742457316896771,Small,Consumer Staples
SBUX,1137100000,85.35,97051485000.0,0.0016634406014784105,Small,Consumer Discretionary
DUK,777661224,122.8,95496798307.2,0.0016367936216060085,Small,Utilities
BMY,2035753027,46.25,94153577498.75,0.0016137711193792124,Small,Health Care
GD,270120442,340.34,91932791230.28,0.001575707342754066,Small,Industrials
NEM,1091262981,83.49,91109546283.68999,0.001561597109725486,Small,Materials
TT,221739004,410.1,90935165540.40001,0.0015586082630478226,Small,Industrials
MMM,531225048,168.09,89293618318.32,0.0015304725132604601,Small,Industrials
MMC,489909683,180.92,88634459848.36,0.001519174685496775,Small,Financials
ICE,570178585,154.43,88052678881.55,0.0015092030907153133,Small,Financials
WM,402867051,216.62,87269060587.62,0.0014957720495912706,Small,Industrials
MCO,178400000,479.65,85569560000.0,0.0014666429921669198,Small,Financials
ORLY,844104092,100.43,84773373959.56001,0.0014529965426973604,Small,Consumer Discretionary
HOOD,786356025,107.3,84376001482.5,0.0014461856679101103,Small,Financials
AMT,468146623,179.56,84060407625.88,0.00144077646026451,Small,Real Estate
SHW,247893513,337.06,83554987491.78,0.0014321136729628361,Small,Materials
CDNS,272201000,300.58,81818176580.0,0.0014023451249829098,Small,Information Technology
NOC,142720067,566.7,80879461968.90001,0.0013862557679029564,Small,Industrials
HWM,402500000,197.28,79405200000.0,0.0013609872496903419,Small,Industrials
MAR,268351795,295.84,79389195032.79999,0.0013607129281560982,Small,Consumer Discretionary
REGN,103282318,755.9,78071104176.2,0.00133812114764593,Small,Health Care
DASH,406334617,189.63,77053233421.70999,0.0013206750720905058,Small,Consumer Discretionary
TDG,56318584,1347.22,75873522736.48,0.0013004550965609247,Small,Industrials
ECL,283235653,267.07,75643745846.70999,0.001296516772405196,Small,Materials
