ticker,y,mean_ret,vol,avg_vol,w_latest,bucket,is_big
NVDA,1,0.0013075351341967584,0.03142093176880579,224637830.08730158,0.0746469993265118,Big,1
AAPL,1,0.0009038069826169467,0.02053788632062824,54529060.996031746,0.0687584705516007,Big,1
MSFT,1,0.0006624797859846939,0.015357386893567112,21981495.174603175,0.0601430266778816,Big,1
AMZN,1,0.0005768552307892468,0.022088424448081477,44387938.44444445,0.0404365642569221,Big,1
GOOGL,1,0.002356172441747953,0.020863838049532884,35654792.82936508,0.0298818584867384,Big,1
GOOG,1,0.002318679399611986,0.020537840848251016,23308129.76190476,0.0277699926126,Big,1
AVGO,1,0.003617469958293774,0.03657340775683174,26808941.90079365,0.0275358809504589,Big,1
TSLA,1,0.00136996051925948,0.04109249292921479,98764020.59523809,0.0222936128977552,Big,1
META,1,0.0004936448364489367,0.02396828395338265,15057822.043650793,0.0221824799702205,Big,1
LLY,1,0.0017151333320594507,0.025430277058094062,4002641.003968254,0.016256243051669,Big,1
WMT,1,0.0009156606100877504,0.015806339786050894,18437166.023809522,0.0143922805970688,Big,1
JPM,1,0.0010504883694270378,0.015274239727563291,9248411.611111112,0.0139053040969633,Big,1
BRK-B,1,0.0003576330079977282,0.011750326507503314,4705271.817460317,0.0118599745495,Big,1
TKO,1,0.0014221282739686615,0.02081427212618927,1239633.1626984128,0.0002410126106422,Small,0
WBD,1,0.004126750237991094,0.039811056669755686,46207010.72619048,0.000984074505984,Small,0
MTCH,1,0.0005748748217511782,0.022234645401960604,4515804.829365079,0.000130570547672,Small,0
OMC,0,-0.0007832390909326063,0.019633240851542028,3465864.861111111,0.0002476471226489,Small,0
IPG,0,-1.2363851525955952e-05,0.01924996885679404,6734302.293650794,0.0001601681315479,Small,0
FOX,1,0.001450914888478347,0.01869748978664034,1382542.1706349207,0.0002387958306801,Small,0
CHTR,0,-0.0022626829621089257,0.025192594454276507,1573157.0952380951,0.0004502636214586,Small,0
TMUS,0,-0.00025285177237766417,0.017591422625685325,4343870.80952381,0.0040159309693743,Small,0
LYV,0,1.3189297667642852e-05,0.019407361314191834,2523791.73015873,0.0005199092563827,Small,0
VZ,1,0.00025979544250155846,0.013320098126341528,21970960.26984127,0.0029796336993998,Small,0
CMCSA,0,-0.0014973879437965004,0.01746760918616787,24775702.281746034,0.0017037315167969,Small,0
PSKY,1,0.0022735930029984933,0.03606045679717506,10632830.365079366,0.0002918695967732,Small,0
TTWO,1,0.0011339688335451216,0.01929325930716489,1857594.246031746,0.0007457494023546,Small,0
ULTA,1,0.0019017238128607842,0.02399666101894031,833508.0198412698,0.0003962332649774,Small,0
GPC,1,0.0004972709723415002,0.015660564007738017,1321168.146825397,0.0003065285197387,Small,0
DRI,1,0.0005687209600337641,0.018296492579898755,1330015.4166666667,0.0003483203404788,Small,0
BBY,0,7.417595068886421e-05,0.02727512079209418,3582486.761904762,0.0002753032064365,Small,0
LKQ,0,-0.0005552117063514474,0.021406539505773578,2733335.154761905,0.0001296856234676,Small,0
YUM,1,0.0007545360170310717,0.015322776545840326,2030512.142857143,0.0007280175889934,Small,0
NVR,0,-0.0006389109198158019,0.01719712869099879,22306.880952380954,0.0003460809693525,Small,0
DASH,1,0.000774815239726941,0.02769718819501733,4383402.436507937,0.0013206750720905,Small,0
CMG,0,-0.0021703364081678616,0.02419516054315119,15621298.476190476,0.0007168479981035,Small,0
APTV,1,0.0016182902067505092,0.022414003032106736,2903180.785714286,0.0002745443433881,Small,0
EBAY,1,0.0014782448283810954,0.023783703948422507,5479768.98015873,0.0006262818881857,Small,0
MCD,1,0.0004015146288709271,0.011396953976836089,3378010.0555555555,0.0037759772093825,Small,0
WYNN,1,0.0014423301239012349,0.025678814882814337,2206070.912698413,0.0002131390595248,Small,0
KHC,0,-0.0004467033927766448,0.016103431707129037,13251706.313492063,0.0005130731541498,Small,0
CPB,0,-0.0009668483672611903,0.017461611929636724,4517826.674603174,0.0001615471540691,Small,0
K,1,0.000251884912953253,0.004523417774975587,2776549.4365079366,0.0004976529837264,Small,0
TSN,0,-0.00042440442648705457,0.013725098016525905,2696507.8412698414,0.0002603708289586,Small,0
COST,0,-1.4187586429085627e-05,0.01355825761623675,2251544.876984127,0.0068288721328333,Small,0
CL,0,-0.0004114121179997659,0.013117532598591553,5384931.555555556,0.0011181103970475,Small,0
DG,1,0.001644498241879217,0.02202007646136237,3622734.6507936507,0.0003836701414374,Small,0
BF-B,0,-0.0009666344350391697,0.024756635733052392,3661862.765873016,0.000148047761746,Small,0
GIS,0,-0.0008248208928738785,0.01433883291998791,5547669.150793651,0.0004418636642291,Small,0
