ticker,y,mean_ret,vol,avg_vol,w_latest,bucket,is_big
NVDA,1,0.0013075351341967584,0.03142093176880579,224637830.08730158,0.0746469993265118,Big,1
AAPL,1,0.0009038069826169467,0.02053788632062824,54529060.996031746,0.0687584705516007,Big,1
MSFT,1,0.0006624797859846939,0.015357386893567112,21981495.174603175,0.0601430266778816,Big,1
AMZN,1,0.0005768552307892468,0.022088424448081477,44387938.44444445,0.0404365642569221,Big,1
GOOGL,1,0.002356172441747953,0.020863838049532884,35654792.82936508,0.0298818584867384,Big,1
GOOG,1,0.002318679399611986,0.020537840848251016,23308129.76190476,0.0277699926126,Big,1
AVGO,1,0.003617469958293774,0.03657340775683174,26808941.90079365,0.0275358809504589,Big,1
TSLA,1,0.00136996051925948,0.04109249292921479,98764020.59523809,0.0222936128977552,Big,1
META,1,0.0004936448364489367,0.02396828395338265,15057822.043650793,0.0221824799702205,Big,1
LLY,1,0.0017151333320594507,0.025430277058094062,4002641.003968254,0.016256243051669,Big,1
WMT,1,0.0009156606100877504,0.015806339786050894,18437166.023809522,0.0143922805970688,Big,1
JPM,1,0.0010504883694270378,0.015274239727563291,9248411.611111112,0.0139053040969633,Big,1
BRK-B,1,0.0003576330079977282,0.011750326507503314,4705271.817460317,0.0118599745495,Big,1
FOXA,1,0.0016552783747372315,0.018553084375813253,3816659.706349206,0.000234596894217,Small,0
CMCSA,0,-0.0014973879437965004,0.01746760918616787,24775702.281746034,0.0017037315167969,Small,0
LYV,0,1.3189297667642852e-05,0.019407361314191834,2523791.73015873,0.0005199092563827,Small,0
TTD,0,-0.0032633723887611397,0.04714941506243155,11227742.023809524,0.0002992372549621,Small,0
MTCH,1,0.0005748748217511782,0.022234645401960604,4515804.829365079,0.000130570547672,Small,0
TTWO,1,0.0011339688335451216,0.01929325930716489,1857594.246031746,0.0007457494023546,Small,0
DIS,0,-0.00016009379009692342,0.018502189443885115,9377546.277777778,0.0031909105268611,Small,0
OMC,0,-0.0007832390909326063,0.019633240851542028,3465864.861111111,0.0002476471226489,Small,0
IPG,0,-1.2363851525955952e-05,0.01924996885679404,6734302.293650794,0.0001601681315479,Small,0
TKO,1,0.0014221282739686615,0.02081427212618927,1239633.1626984128,0.0002410126106422,Small,0
CHTR,0,-0.0022626829621089257,0.025192594454276507,1573157.0952380951,0.0004502636214586,Small,0
TMUS,0,-0.00025285177237766417,0.017591422625685325,4343870.80952381,0.0040159309693743,Small,0
EA,1,0.0009742017870067607,0.020652179764005553,3292404.3333333335,0.0008603104140787,Small,0
FOX,1,0.001450914888478347,0.01869748978664034,1382542.1706349207,0.0002387958306801,Small,0
T,1,0.0007860112523401586,0.014401000531931421,39527907.78174603,0.0031507949617226,Small,0
PHM,0,2.5854500844210516e-05,0.022222067363661255,2124496.464285714,0.0004019688323254,Small,0
MCD,1,0.0004015146288709271,0.011396953976836089,3378010.0555555555,0.0037759772093825,Small,0
HLT,1,0.000510168890217027,0.01639677312625515,1854385.3015873015,0.0010934971423087,Small,0
TSCO,0,0.0001395531656638738,0.017639647383525227,5336602.924603174,0.0004792815507837,Small,0
CCL,1,0.0006607861087486765,0.029511378123285067,22595465.984126985,0.0005315025371149,Small,0
ROST,1,0.0010708943750516618,0.016829570689435466,2939243.412698413,0.0009699290654079,Small,0
DRI,1,0.0005687209600337641,0.018296492579898755,1330015.4166666667,0.0003483203404788,Small,0
LKQ,0,-0.0005552117063514474,0.021406539505773578,2733335.154761905,0.0001296856234676,Small,0
HAS,1,0.0013901832930440293,0.022506322189068624,1931429.242063492,0.0001905033221732,Small,0
NKE,0,-0.00021813527625560162,0.025156857415349787,15738794.452380951,0.0012801508399515,Small,0
NVR,0,-0.0006389109198158019,0.01719712869099879,22306.880952380954,0.0003460809693525,Small,0
ABNB,0,-0.00039223248700699306,0.023893285337363256,5090889.162698412,0.0008328920383285,Small,0
DPZ,0,-9.488070803163945e-05,0.016923600325014027,621577.6428571428,0.0002359205202362,Small,0
BBY,0,7.417595068886421e-05,0.02727512079209418,3582486.761904762,0.0002753032064365,Small,0
TJX,1,0.001049359361641588,0.011381579330963093,5290868.174603174,0.0028886059320637,Small,0
SJM,0,0.00010355485650064481,0.018946773914385085,1649042.9404761905,0.0001929861824983,Small,0
KR,1,0.0007553859656039932,0.016223355251074986,6971300.507936508,0.0007503197424058,Small,0
BF-B,0,-0.0009666344350391697,0.024756635733052392,3661862.765873016,0.000148047761746,Small,0
MKC,0,-0.00028360375742969855,0.014894946898597963,2332602.103174603,0.0002958467693602,Small,0
LW,0,-0.0006259414532600772,0.027265890583023582,2256545.3333333335,0.0001377669571899,Small,0
